Using selector: EpollSelector
Using selector: EpollSelector
Using selector: EpollSelector
Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/Artorium/home/templates with glob **/*.
Watching dir /workspace/Artorium/home/templates with glob **/*.
Watching dir /workspace/Artorium/profiles/templates with glob **/*.
Watching dir /workspace/Artorium/profiles/templates with glob **/*.
Watching dir /workspace/Artorium/templates/allauth with glob **/*.
Watching dir /workspace/Artorium/templates/allauth with glob **/*.
Watching dir /workspace/Artorium/artworks/templates with glob **/*.
Watching dir /workspace/Artorium/artworks/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/Artorium/bag/templates with glob **/*.
Watching dir /workspace/Artorium/bag/templates with glob **/*.
Watching dir /workspace/Artorium/checkout/templates with glob **/*.
Watching dir /workspace/Artorium/checkout/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/templates with glob **/*.
Watching dir /workspace/Artorium/templates with glob **/*.
Watching dir /workspace/Artorium/templates with glob **/*.
Watching dir /workspace/Artorium/locale with glob **/*.mo.
Watching dir /workspace/Artorium/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/Artorium/home/locale with glob **/*.mo.
Watching dir /workspace/Artorium/home/locale with glob **/*.mo.
Watching dir /workspace/Artorium/artworks/locale with glob **/*.mo.
Watching dir /workspace/Artorium/artworks/locale with glob **/*.mo.
Watching dir /workspace/Artorium/bag/locale with glob **/*.mo.
Watching dir /workspace/Artorium/bag/locale with glob **/*.mo.
Watching dir /workspace/Artorium/checkout/locale with glob **/*.mo.
Watching dir /workspace/Artorium/checkout/locale with glob **/*.mo.
Watching dir /workspace/Artorium/profiles/locale with glob **/*.mo.
Watching dir /workspace/Artorium/profiles/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/storages/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/storages/locale with glob **/*.mo.
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/inspect.py first seen with mtime 1737214799.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/inspect.py first seen with mtime 1737214799.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/decorators/__init__.py first seen with mtime 1738635552.3584874
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/decorators/__init__.py first seen with mtime 1738635552.3584874
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/generic/dates.py first seen with mtime 1738635552.3584874
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/generic/dates.py first seen with mtime 1738635552.3584874
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/admin.py first seen with mtime 1738635552.0344884
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/admin.py first seen with mtime 1738635552.0344884
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/platform.py first seen with mtime 1737214799.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/platform.py first seen with mtime 1737214799.0
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_expandable_field.py first seen with mtime 1737583581.6389143
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_expandable_field.py first seen with mtime 1737583581.6389143
File /workspace/.pip-modules/lib/python3.12/site-packages/django/templatetags/cache.py first seen with mtime 1738635552.3464875
File /workspace/.pip-modules/lib/python3.12/site-packages/django/templatetags/cache.py first seen with mtime 1738635552.3464875
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/migrations/operations/base.py first seen with mtime 1738635552.3224876
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/migrations/operations/base.py first seen with mtime 1738635552.3224876
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1738635552.0704885
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1738635552.0704885
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/treasury/_debit_reversal_service.py first seen with mtime 1737583581.7109134
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/treasury/_debit_reversal_service.py first seen with mtime 1737583581.7109134
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/string.py first seen with mtime 1737214799.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/string.py first seen with mtime 1737214799.0
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/identity/_verification_report.py first seen with mtime 1737583581.6989136
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/identity/_verification_report.py first seen with mtime 1737583581.6989136
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/logging/config.py first seen with mtime 1737214800.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/logging/config.py first seen with mtime 1737214800.0
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_payment_method_service.py first seen with mtime 1737583581.6549141
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_payment_method_service.py first seen with mtime 1737583581.6549141
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/test_helpers/_customer_service.py first seen with mtime 1737583581.7069135
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/test_helpers/_customer_service.py first seen with mtime 1737583581.7069135
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/query.py first seen with mtime 1738635552.3264875
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/query.py first seen with mtime 1738635552.3264875
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/keyword.py first seen with mtime 1737214799.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/keyword.py first seen with mtime 1737214799.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/contentmanager.py first seen with mtime 1737214799.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/contentmanager.py first seen with mtime 1737214799.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1738635552.0024886
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1738635552.0024886
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/header.py first seen with mtime 1737214799.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/header.py first seen with mtime 1737214799.0
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_source.py first seen with mtime 1737583581.658914
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_source.py first seen with mtime 1737583581.658914
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/charset_normalizer/__init__.py first seen with mtime 1737214830.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/charset_normalizer/__init__.py first seen with mtime 1737214830.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/fields/proxy.py first seen with mtime 1738635552.3264875
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/fields/proxy.py first seen with mtime 1738635552.3264875
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/pathlib.py first seen with mtime 1737214799.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/pathlib.py first seen with mtime 1737214799.0
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/financial_connections/_transaction.py first seen with mtime 1737583581.6949136
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/financial_connections/_transaction.py first seen with mtime 1737583581.6949136
File /workspace/.pip-modules/lib/python3.12/site-packages/django/middleware/http.py first seen with mtime 1738635552.3424873
File /workspace/.pip-modules/lib/python3.12/site-packages/django/middleware/http.py first seen with mtime 1738635552.3424873
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/migrations/__init__.py first seen with mtime 1738635552.3184874
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/migrations/__init__.py first seen with mtime 1738635552.3184874
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/validators.py first seen with mtime 1738635552.0384884
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/validators.py first seen with mtime 1738635552.0384884
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1738635552.3184874
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1738635552.3184874
File /workspace/.pip-modules/lib/python3.12/site-packages/django/urls/utils.py first seen with mtime 1738635552.3504875
File /workspace/.pip-modules/lib/python3.12/site-packages/django/urls/utils.py first seen with mtime 1738635552.3504875
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/httpx/_exceptions.py first seen with mtime 1737214836.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/httpx/_exceptions.py first seen with mtime 1737214836.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/decorators/csrf.py first seen with mtime 1738635552.3584874
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/decorators/csrf.py first seen with mtime 1738635552.3584874
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/handlers/asgi.py first seen with mtime 1738635552.3024876
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/handlers/asgi.py first seen with mtime 1738635552.3024876
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/messages/__init__.py first seen with mtime 1738635552.1944878
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/messages/__init__.py first seen with mtime 1738635552.1944878
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/smartif.py first seen with mtime 1738635552.3464875
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/smartif.py first seen with mtime 1738635552.3464875
File /workspace/.pip-modules/lib/python3.12/site-packages/django/__init__.py first seen with mtime 1738635551.842489
File /workspace/.pip-modules/lib/python3.12/site-packages/django/__init__.py first seen with mtime 1738635551.842489
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/backends.py first seen with mtime 1738635552.0344884
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/backends.py first seen with mtime 1738635552.0344884
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/urllib/parse.py first seen with mtime 1737214800.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/urllib/parse.py first seen with mtime 1737214800.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/encodings/__init__.py first seen with mtime 1737214799.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/encodings/__init__.py first seen with mtime 1737214799.0
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_forwarding_service.py first seen with mtime 1737583581.6429143
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_forwarding_service.py first seen with mtime 1737583581.6429143
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_coupon_service.py first seen with mtime 1737583581.6349146
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_coupon_service.py first seen with mtime 1737583581.6349146
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_mandate_service.py first seen with mtime 1737583581.6469142
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_mandate_service.py first seen with mtime 1737583581.6469142
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/issuing/_personalization_design_service.py first seen with mtime 1737583581.7029135
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/issuing/_personalization_design_service.py first seen with mtime 1737583581.7029135
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_dispute.py first seen with mtime 1737583581.6389143
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_dispute.py first seen with mtime 1737583581.6389143
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/entitlements/_feature_service.py first seen with mtime 1737583581.6949136
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/entitlements/_feature_service.py first seen with mtime 1737583581.6949136
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/mail/__init__.py first seen with mtime 1738635552.3024876
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/mail/__init__.py first seen with mtime 1738635552.3024876
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/opcode.py first seen with mtime 1737214799.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/opcode.py first seen with mtime 1737214799.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sites/__init__.py first seen with mtime 1738635552.2704878
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sites/__init__.py first seen with mtime 1738635552.2704878
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/importlib/metadata/_collections.py first seen with mtime 1737214800.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/importlib/metadata/_collections.py first seen with mtime 1737214800.0
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/financial_connections/_session.py first seen with mtime 1737583581.6949136
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/financial_connections/_session.py first seen with mtime 1737583581.6949136
File /workspace/Artorium/artworks/models.py first seen with mtime 1738278542.4984908
File /workspace/Artorium/artworks/models.py first seen with mtime 1738278542.4984908
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/base/introspection.py first seen with mtime 1738635552.3144875
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/base/introspection.py first seen with mtime 1738635552.3144875
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1738635552.3184874
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1738635552.3184874
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_custom_method.py first seen with mtime 1737583581.6349146
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_custom_method.py first seen with mtime 1737583581.6349146
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/models.py first seen with mtime 1737216283.4513266
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/models.py first seen with mtime 1737216283.4513266
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_quote_line_item_service.py first seen with mtime 1737583581.6549141
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_quote_line_item_service.py first seen with mtime 1737583581.6549141
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_reporting_service.py first seen with mtime 1737583581.6549141
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_reporting_service.py first seen with mtime 1737583581.6549141
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/lookups.py first seen with mtime 1738635552.3264875
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/lookups.py first seen with mtime 1738635552.3264875
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/move.py first seen with mtime 1738635552.3024876
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/move.py first seen with mtime 1738635552.3024876
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/issuing/_card.py first seen with mtime 1737583581.6989136
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/issuing/_card.py first seen with mtime 1737583581.6989136
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/test_helpers/issuing/_personalization_design_service.py first seen with mtime 1737583581.7109134
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/test_helpers/issuing/_personalization_design_service.py first seen with mtime 1737583581.7109134
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_multipart_data_generator.py first seen with mtime 1737583581.6469142
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_multipart_data_generator.py first seen with mtime 1737583581.6469142
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/terminal/__init__.py first seen with mtime 1737583581.7069135
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/terminal/__init__.py first seen with mtime 1737583581.7069135
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/anyio/abc/_testing.py first seen with mtime 1737214834.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/anyio/abc/_testing.py first seen with mtime 1737214834.0
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/entitlements/_active_entitlement_service.py first seen with mtime 1737583581.6949136
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/entitlements/_active_entitlement_service.py first seen with mtime 1737583581.6949136
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/requests/certs.py first seen with mtime 1737214831.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/requests/certs.py first seen with mtime 1737214831.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/_compression.py first seen with mtime 1737214799.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/_compression.py first seen with mtime 1737214799.0
File /workspace/Artorium/checkout/apps.py first seen with mtime 1737572980.5015538
File /workspace/Artorium/checkout/apps.py first seen with mtime 1737572980.5015538
